cmake 4.4.2
features core
portfile.cmake 2038e3dd9567568bedc1e740a39d53d66b2f88b75c9a9fbcd709495dc74b1f29
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-7657bc5368d221ba83e6eb71df5307582156e059
usage 203153503031d12f0bbe50f3680826925ca5e26c1bce4df00e8667766a2cc1d0
vcpkg-cmake 6565497eecb18e021753c0fa3c90110ea7b6081fb0a7d89df59b3a0700ce479e
vcpkg-cmake-config 5328968050c5ab52e386d3825cd8fe2e78cf7151fdd8f2156268be2071c68cc0
vcpkg-cmake-wrapper.cmake 6d5d07df4b5489e3dad023b65129af703e3658882a333db5952de3b4224801cf
vcpkg.json 70abc771218a9174dd48cb38d8e8057525a9e93d96e1b57691638dd7bbf8ecd5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
